标题,总播放量,积累弹幕,时间,点赞,投币,收藏,转发,作者,关注量
【老番茄】我求婚啦！！,6336462,37876,2023/5/2 12:00,122.4万,124.4万,33.7万,8.5万,老番茄, 1849.8万
哈哈，甲方破防了,4407781,4676,2023/4/28 17:05,39.0万,6.8万,3.1万,1.3万,逗比的雀巢, 615.3万
“可是雪啊，飘进老爹的店”,137919,143,2023/5/3 10:13,1.2万,4129,2662,444,枫吹枫又落,多名up主参与
你眼中的“老阿姨”曾经也迷倒了整个世界！,3385519,4526,2023/4/29 12:13,14.2万,1.6万,7.9万,1.0万,Anzyl颜之有理, 1.9万
你好主持人，记者正在现场排队买小吃,1910898,289,2023/4/30 17:46,13.2万,1708,3675,1430,主持人yoyo酱, 151.5万
当你总觉得自己很独特时,4517964,1584,2023/4/28 22:33,89.0万,17.1万,16.3万,3.3万,大黑口, 3.5万
《 鸡 哥 天 下 第 一 》,1815305,2395,2023/4/30 16:46,36.9万,11.9万,11.2万,4.7万,哦呼w, 293.8万
惊鸿一瞥,270356,78,2023/5/2 11:39,6.2万,2614,1.5万,1013,子执子知, 2.3万
有一个会cos自己老婆的老婆是什么体验,929658,183,2023/4/30 17:13,3.8万,585,1.3万,496,欲寒暗信, 12.8万
中国人自己的李老师！女生宿舍《Super》运镜灯光秀,769744,572,2023/5/1 20:49,15.4万,2.3万,1.2万,3272,黑糖啵啵梅子酒, 16.2万
两年半时间画出这么几分钟动画,191957,396,2023/5/3 12:00,1.8万,1.1万,3762,494,N|残飞坠,多名up主参与
在广州萤火虫遇到了等身手办！,1217489,166,2023/5/1 17:22,11.4万,1642,1.4万,1595,努力的十八魔, 44.4万
“可是雪啊，飘进十年前的鬼畜区”,572330,665,2023/5/1 16:39,6.2万,2.4万,1.3万,1556,不服气的三好青年, 6.0万
关于我花300块都在淄博吃了什么…,3280603,901,2023/4/26 18:03,12.3万,1243,1.2万,8089,隆冬洋,1370
溺亡妻子死而复生，第一件事居然是生孩子？！经典网剧《灵魂摆渡》第二十四回《空墟之海》,530092,2429,2023/5/2 17:41,5.3万,1.8万,4007,376,小片片说大片, 633.2万
1级站撸爆杀腕豪！摸不到的数值怪！站撸无解！,201796,1620,2023/5/3 12:00,2.0万,1.2万,3813,124,王氏上单, 43.7万
帅小伙自制淄博烧烤，不用去淄博也能吃爽啦！,3185154,8425,2023/4/27 11:00,27.5万,5.1万,2.4万,5998,记录生活的蛋黄派, 806.8万
"【Minecraft】我们烧了张rtx4090,只为这300秒极致画面",1956155,2752,2023/4/29 11:30,20.5万,17.2万,8.1万,1.3万,LIF帧木得制作组,多名up主参与
有没有一瞬间信仰崩塌或者死心过？,1499667,1277,2023/4/28 20:00,17.8万,2.5万,6.8万,1968,他的日常时光, 29.1万
不好意思 买到真的了,3236418,250,2023/4/26 17:57,32.0万,7892,3.5万,9831,手工强子, 1.2万
你们这帮人食不食油饼啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,1784843,730,2023/5/2 10:19,17.8万,5740,2.3万,1.4万,沙雕小胖胖, 20.1万
我当爸爸了！,4159495,8586,2023/4/29 13:20,70.4万,25.5万,3.4万,4688,粤知一二, 333.5万
车展走了3万步，终于拍全了你们想看到所有。,978680,2161,2023/4/26 19:40,5.3万,4290,1.8万,1223,蔻蔻妮娜, 28.9万
联合国正式入驻B站！,7844178,27172,2023/4/28 19:59,101.8万,27.6万,12.6万,7.4万,联合国, 158.9万
想充钱了看看本视频,1995677,1426,2023/4/30 14:30,13.1万,4.8万,4.4万,6827,超神对线生活, 1.6万
乳此美好，你却只关注她的大小……,1596099,5677,2023/4/30 17:30,8.8万,2.1万,1.6万,3153,塑料叉FOKU, 207.9万
“可 是 雪 啊，我 丢 弃 了 梦 想”,229452,456,2023/5/1 10:01,1.9万,5663,5484,502,理性蒸发の猫子,多名up主参与
总统扫黄越扫越黄？天降猛男也救不了的国家――孟加拉【魔幻国度13】,664601,2706,2023/5/2 18:15,5.6万,7361,5395,778,太阳星sunstar, 265.9万
【黑塔】?你能忍受转圈圈的洗脑么??ω???,2162858,1249,2023/4/28 12:00,27.8万,6.3万,10.3万,2.6万,莉可Kurisu, 22.6万
“在这么冷的天，我内裤穿外边”,470597,404,2023/5/2 17:26,4.5万,4725,1.1万,4654,圆圆的滚滚h_, 3.5万
我知道你不是她，但有那么一瞬间我恍惚了,551723,197,2023/5/2 1:52,5.6万,997,7821,2232,修沟的修勾在修沟狗头,227
现在轮到我了…没意见吧？！,642940,356,2023/5/2 12:57,9.5万,6529,1.9万,8324,Yurin_幽陵, 5.6万
“所有人给我站一边，因为超人强我要发癫”,2658619,5299,2023/4/28 23:51,7.5万,1.2万,10.7万,4552,童年漫剪Y, 19.4万
女孩拿着满分试卷兑换冰淇淋，同行好友因没考到满分失望离开，女孩和店员接下来的举动太暖心了。,424655,74,2023/4/30 18:29,4.5万,1994,3265,1229,新民晚报, 8.4万
“名誉算什么？我不过就是一个吴孟超嘛”,256173,1119,2023/5/2 10:35,6.9万,1.2万,7005,242,四川共青团,多名up主参与
狐 主 任 本 体 Ⅱ,358088,1168,2023/5/3 12:30,5.1万,7304,2300,528,知了解压萌物, 339.5万
古法抓鸡 一叶障目,458342,169,2023/5/2 21:13,5.9万,809,6023,3686,毛桃桃大眼袋, 51.5万
笑死，你管这叫“边角料”？我又又又亿次被骗了！！,947935,3862,2023/5/2 17:10,5.8万,6610,4140,405,穿毛裤的小拉泽, 182.7万
“你怎么能允许叫你叔叔的女孩爱着你？”｜禁忌恋｜伪叔侄,116644,428,2023/5/2 20:07,8564,2863,2326,1052,一斤汤丸, 2.4万
我们补了流浪地球2被删减的1分钟【太空电梯是如何建成的】【我的世界】【国家建筑师】,565180,1746,2023/5/2 15:36,8.5万,6.8万,2.7万,5520,国家建筑师Cthuwork, 87.6万
老婆拿着验孕棒告诉我她怀孕了！我又要当爹了？！,220845,1134,2023/5/3 11:28,2.0万,1.3万,2026,344,阿银哦哦, 138.8万
“可数学啊，蒙蔽双眼！”,1731953,775,2023/5/1 12:00,13.3万,3.6万,3.0万,2.2万,自动鬼畜中的WZ, 118.9万
卧槽，终于找到原版了！！！！！！！！,362543,424,2023/5/2 12:05,2.0万,2695,1005,43,粗犷毛线君, 122.6万
我才不是AI呢！！！,414245,351,2023/5/2 16:22,2.4万,1097,3578,314,白醋少女, 163.2万
五一假期北京旅游现状,270497,495,2023/5/3 9:00,2.9万,2455,1529,960,路飞没有路不会飞, 28.4万
谁喜欢克拉拉(史瓦罗)我不说,1534482,1221,2023/4/30 16:00,23.6万,2.4万,5.1万,1.3万,害羞7, 101.0万
七分帅，三分可爱，九十分屑,827000,398,2023/4/30 9:00,8.9万,1.6万,5.0万,4480,CicloO, 1.4万
华晨宇唱了几句《杀死那个石家庄人》“不能再唱了，超过四句要给版权”,817423,1279,2023/4/30 16:56,2.4万,3678,6272,3023,大树的per鼠,1583
排队2小时人均不过百的海鲜火锅？招牌醉鸡煲酒香扑鼻鲜掉牙了【凭啥排长队ep06- 威皇广福和小海鲜】,530728,2543,2023/5/3 11:05,6.8万,3.0万,6639,2921,王师傅和小毛毛, 171.2万
"李彩演的Knock, 超级有效challenge",3105157,774,2023/5/1 12:55,28.8万,2.4万,2.7万,5362,anita虾米米, 4.8万
不懂就问，这就是现在的顶流爱豆吗？,1389373,8602,2023/5/2 10:46,9.7万,7673,4548,1.2万,三代鹿人, 621.7万
救命啊我拍到了什么……,443425,223,2023/5/2 18:50,6.5万,1655,7168,881,夏弃疾下乡版, 54.6万
“这个年代的动漫真的能让人热泪盈眶！！”,710733,4702,2023/4/30 10:43,7.4万,3.7万,4.0万,2773,-柠萌菌-, 106.8万
广州港式自助，菜量堪比，给仨战士吃撑了,891245,1800,2023/5/2 11:30,7.7万,1893,2633,1913,吃不饱仨战士, 180.3万
花1000万买车，超跑品牌会怎样招待我？带你看别人看不到的！,935666,3971,2023/5/2 18:00,5.1万,1.8万,5086,2332,飞飞的车COOL, 45.4万
给高中的领导们一点小小的二次元galaxy震撼！五名女高校庆怒跳绝非虚构Nonfiction!!&星光序言Starlight Prologue,596876,463,2023/5/1 11:00,3.8万,6618,9438,2410,凉苏君,多名up主参与
爆肝统计！海绵宝宝一共做了多少蟹黄堡？,2019541,901,2023/4/28 19:00,12.1万,3.1万,4.1万,507,粗中有细的计数板, 18.8万
好色小橘猫，喜欢爬小姐姐的大腿,320545,310,2023/5/2 13:35,2.8万,824,3754,1124,焦糖学姐, 28.5万
俩帅小伙挑战世界最辣泡面，结果翻车了？,599493,1333,2023/5/3 11:50,6.4万,6425,2648,346,贤宝宝Baby, 565.3万
?我 爸 就 是 力 霸 天?,2065272,3510,2023/4/29 20:43,13.2万,3.4万,6.3万,2.2万,AG自由鸣, 2.4万
这个B学真是一天都不想上了,1135879,179,2023/5/1 13:46,11.5万,6266,4.7万,2.4万,玉玄铮, 1.5万
躲狗狗,4005669,21813,2023/5/1 12:00,45.3万,19.1万,9.0万,8069,小潮院长, 1021.4万
二刷许昌&胖东来！你们将会被他们的真诚而感动！,2026188,6958,2023/4/30 12:00,27.6万,2.9万,1.6万,1.5万,superB太, 109.4万
跪着刷完！13家全国最强博物馆，审美暴击！,213133,1297,2023/5/3 10:15,1.9万,1.6万,6691,1818,破产兄弟BrokeBros, 173.9万
亲情变质,1056206,674,2023/4/30 11:59,14.3万,7562,4.4万,4047,烦恼死的夏洛, 29.8万
?崩坏星穹铁道1.0玩家现状?,577982,2502,2023/4/30 17:22,6.6万,1.3万,6572,491,上善若水99_, 1.1万
黑子看了会心动吗？?,425694,907,2023/5/2 11:05,4.2万,7104,7203,645,矮乐多Aliga, 135.6万
今儿去淄博吃一顿正宗的淄博烧烤！看看和美式烧烤有什么不同！,874812,1392,2023/5/2 12:00,11.3万,2733,4371,1507,是个泡泡_Pao, 212.9万
你真的要和我讲罗德岛的条条框框吗，博士。【明日方舟嘉年华霍尔海雅cos】,204976,65,2023/5/2 13:32,4.4万,4539,1.3万,2595,w百合子w, 7.4万
五湖四海的人吃折耳根的反应！,973651,967,2023/4/29 22:54,14.3万,4817,1.2万,1361,王瀚哲_, 89.2万
如果猫哥家人知道他在外面欠这么多，会不会上门来闹事,192881,45,2023/5/1 23:34,2.2万,6631,666,37,想办法秋后算账丨,5627
小妹学了动画两年半，做出的“黑猫警长”差点将老师送进急救室！！,152639,379,2023/5/2 13:33,2.2万,7149,8413,1078,栗绘米猫酱,5806
妈妈 我的肚肚都要甩飞啦,269652,94,2023/5/2 17:57,1.9万,995,3036,6631,虎爸的养猫记, 1.5万
看完4月新番，外星人连夜毁灭地球......【泛式】,2092214,12980,2023/4/29 20:07,28.3万,20.7万,6.6万,1.6万,泛式, 528.0万
天下终将属于我们兔兔族,203520,69,2023/5/2 19:25,4.1万,980,4469,373,秋陌_Cheyenne, 49.0万
“你指尖跃动的电光，是我此生不变的信仰”,341564,632,2023/5/2 11:00,3.3万,1.0万,5666,512,韩小沐, 67.3万
迈 克 尔 ・ 杰 裤 逊,1109002,710,2023/4/26 19:16,3.0万,2430,5002,2983,树深时见鹿dear, 67.2万
想做说唱领袖,2265203,4531,2023/4/28 12:59,14.2万,6703,1.6万,1.5万,榴莲阿呀, 37.1万
【缪尔赛思实测】战术家之光！强强联合如虎添翼！全技能专三实战评测！,348442,4362,2023/5/3 3:01,3.1万,1.5万,4174,1342,霖也玉子, 17.8万
正方形刷野世界纪录：2.32秒瞬杀4个buff！打出理论极限的最终奥秘！！,1979119,9747,2023/5/1 23:42,13.8万,8.3万,2.1万,1.5万,布锅锅, 154.4万
我   爱   上   班,79920,253,2023/5/3 14:00,9996,5409,2766,1253,小缘, 127.1万
老 二 次 元 现 状,627629,4241,2023/5/2 18:00,4.5万,1.0万,6881,5675,进击的金厂长, 366.7万
他们说，现在是新四大天王的天下了……,699556,398,2023/5/1 23:47,9.7万,6769,5428,1563,汤姆的混乱空间, 95.1万
带你们听听我的青春,382762,233,2023/5/2 19:34,4.8万,593,1199,229,Thurman猫一杯, 319.7万
【定格动画】用十种方式还原蔡徐坤打篮球！,741299,607,2023/5/1 12:05,14.0万,4.0万,2.4万,2979,咖喱芋圆儿花开富贵儿, 17.2万
去而复来,2160049,1978,2023/5/2 20:11,22.0万,2.5万,8334,5065,文武俩兄弟, 176.2万
探秘美国最老的麦当劳！！70年前的麦门，吃些什么？,1290790,5737,2023/4/30 17:00,14.3万,2.6万,1.1万,1504,Meetfood觅食, 257.2万
耗时20天，在现实里1：1还原我的世界？,615449,3544,2023/5/2 11:45,8.1万,4.5万,1.4万,711,一只大哈鱼, 144.3万
你指尖跃动的电光，是我此生不变的信仰！御坂美琴cos,176515,49,2023/5/2 15:05,2.2万,1595,4580,367,菌儿rikushi,多名up主参与
?孝 子 驾 到?,558438,1357,2023/5/2 17:11,4.5万,5882,2.1万,2899,萝卜不会整活, 3.7万
把冠军留在中国！与小日子过得不错的日本选手比赛吃拉面！能获胜吗？,792664,7889,2023/5/2 17:56,5.4万,1.7万,2594,1945,橙飞一下, 86.7万
因为觉得很可爱所以就尝试剪了,180936,64,2023/5/3 1:04,1.8万,2060,2486,788,白杨XD,8542
12年帕拉梅拉4.8 四驱,3180327,992,2023/4/29 10:26,15.1万,3169,1.6万,3.1万,哈尔滨鹏哥说车, 6.8万
来自中国的西游记更适合中国宝宝的狂气|长啸满云风行天地中 英雄叱咤意气狂又勇|中文填词全曲精细和声翻唱孙悟空SUPER,170225,603,2023/4/29 20:39,2.8万,1.5万,8980,2096,九根木头是木九,6496
很流浪汉地唱了なんでもないや没什么大不了！,116125,74,2023/4/30 17:56,5.1万,3810,1.3万,464,Bonnieボニ`,8209
全场喊我没篮？可是…手感来的时候，根本拦不住呀！,217790,70,2023/5/2 22:37,2.8万,836,987,117,野球帝王师傅, 75.5万
狂躁！自残！自杀！梵高疯狂的真相，背后是人最深的绝望！,1438086,2861,2023/4/29 11:30,11.4万,3.2万,3.7万,2774,小透明明TM, 184.6万
瞎配的音，别喷,269186,371,2023/5/1 10:23,2.1万,2631,6677,1774,没有名字啊啦,707
faker：？？？,345878,486,2023/5/3 6:14,2.6万,9964,1237,169,阿泽u稻草人, 27.1万
猫妈妈难产死了……小猫咪……,308547,157,2023/4/30 18:49,3.9万,1.2万,2031,144,一只元大头, 3.8万
把我意大利炮拿来！,1783044,16633,2023/5/2 12:00,21.4万,8.2万,3.6万,3491,高斯Goh, 320.2万
勾栏听曲说是,1823205,1631,2023/4/26 18:42,30.9万,1.8万,5.1万,6813,CSGO大茄子, 336.5万
从上厕所的规则就知道挪威的男人地位如何了,4086194,2206,2023/4/27 18:11,52.1万,7372,2.8万,1632,挪威老王, 35.4万
边境之旅！谁说福建人不能吃辣的，说得真好！,286528,2967,2023/5/2 20:30,4.1万,1.4万,2800,878,世界美食official, 148.3万
《关于男朋友休假顺便带走了我腿这件事》,3368075,386,2023/4/28 14:20,37.5万,7603,2.0万,4941,春游哥哥, 13.2万
全世界最贵鹅肝VS最便宜鹅肝！价格相差1000倍！有多大区别？,725025,6306,2023/5/2 18:00,7.0万,1.9万,8758,4263,HOLA小测佬, 227.6万
给我玩黑塔！！！,878223,275,2023/5/1 11:45,8.1万,2223,1.3万,1398,星萤-,604
音律联觉！俺们粥粥人的天堂！！,918901,52,2023/5/2 7:44,9.5万,881,1.1万,634,夏奇拉ovo, 31.0万
我就不信，还有谁看完能学不会炒糖色,436059,213,2023/5/2 19:02,4.2万,4968,2.0万,860,段小段美食教程, 104.3万
【白露】乖乖张嘴！白露来喂你吃糖啦！,197952,421,2023/5/2 12:00,3.6万,2294,8827,765,其人, 128.7万
我用ChatGPT创造了一个数字生命，在QQ群里伪装人类,455748,3709,2023/5/1 11:02,3.5万,1.6万,1.6万,8988,LUMO_Xu,9164
兄弟们！快夸夸卡库吧！,285168,802,2023/5/2 20:56,2.1万,4686,1243,860,大连小王爱踢球, 37.2万
没人是天生的强者，更没人是命定的草芥......,293670,273,2023/5/1 15:09,2.8万,2076,6379,542,罗伯特讲电影, 7.7万
被深圳面包节的试吃吓哭了……,811257,239,2023/4/30 23:13,5.3万,584,6280,8833,老面馒头公主,575
全高台六星干员 VS 量产型☆交通亭，速狙穿千甲！【明日方舟】,283196,965,2023/5/3 7:45,1.7万,1705,1381,191,樗柒c, 30.0万
Super中文版 悟空精神 母语才能诠释灵魂的神话,293116,433,2023/4/30 11:27,3.8万,1.7万,1.3万,3641,Yizy尹姿,多名up主参与
中国医学史作业，别赞，要脸,1038644,1759,2023/4/26 23:00,10.9万,1.2万,9041,3000,妙女蓝庭,667
aespa《Welcome To MY World (Feat. n?vis)》MV,606267,9822,2023/5/2 17:00,5.5万,3.0万,1.7万,1.3万,SMTOWN,多名up主参与
团长 黑龙江悠悠球公开赛在线开团！全场高能！?,1599573,1689,2023/4/30 17:41,16.0万,2.1万,1.4万,1.6万,任天明月, 6.3万
消失但被采样播放数十亿的人,509606,279,2023/4/30 17:36,3.0万,4112,2.7万,1574,阿骆星人,810
不愧是一群男的想出来的节目,3125444,1125,2023/4/29 19:59,24.9万,1.8万,7.9万,5.3万,猫猫牌电话,1409
《下 头 男》,961771,247,2023/5/1 19:40,10.2万,1.8万,5004,2018,矮油王老六, 122.9万
《我叫铁林》天王老子来了也不行,1733305,887,2023/4/30 14:23,21.3万,2.9万,1.7万,4469,郑童童_, 34.2万
男子当着妻儿面救起落水男童，问岸边儿子：我帅不帅？,369134,315,2023/5/2 16:04,5.3万,608,639,27,人民视频, 26.8万
通过模拟宇宙的关键,657516,559,2023/5/1 18:47,5.1万,833,9178,3968,箫白游戏解说, 1.7万
帕??姆??乱??撞~,1140189,1167,2023/4/30 11:30,10.1万,9901,2.1万,2.9万,-L枫-,多名up主参与
给官方COSER上点强度,243379,95,2023/5/2 15:49,1.2万,940,3822,3398,山近原,3392
实拍立体机动装置！以梦为翅膀，翱翔于天际！,1782726,1676,2023/4/29 19:00,18.0万,6.6万,2.7万,1.2万,剑客范十三, 155.9万
嘎嘎好吃手抓饼早餐！,275440,204,2023/5/2 20:27,3.2万,541,1463,322,记录小生活的蛋黄派, 103.9万
爆肝半年！蝙蝠侠排名第一的神作《黑暗骑士归来》,1191753,3812,2023/5/1 12:05,18.8万,25.2万,9.3万,6893,努力的Lorre, 448.5万
高手过招 胜负在毫厘之间,1045570,590,2023/5/2 13:48,8.3万,2932,4377,3296,LOL楠神李青, 21.7万
?《叶罗丽》好烂 但她好美 吐槽up沦陷了！?,195613,1979,2023/5/2 17:28,2.1万,3665,2197,190,沫子瞪片, 91.6万
《崩坏：星穹铁道》千星纪游PV：「有关星空的寓言集?其一」,1825605,8129,2023/5/3 12:00,18.6万,5.6万,3.4万,2.9万,崩坏星穹铁道, 570.6万
御坂美琴，生日快乐！「2023.5.2 炮姐生贺」,519859,3643,2023/5/1 19:15,11.9万,7.2万,2.7万,1.1万,科学超电磁炮F, 89.2万
谢霆锋11元一根的“锋味虾肠”真的值吗？？,1231967,4903,2023/5/1 17:05,6.2万,3.9万,1.4万,470,姬一元, 205.3万
宅舞比赛被打0分的作品,952468,488,2023/4/30 19:09,4.7万,2129,4152,1143,Cocosky,2696
“你是个英雄，但你必须离开”――辐射1,297240,1949,2023/5/2 23:17,3.8万,2.7万,1.1万,481,33不是山山, 155.1万
追逐夏日的颜色,1407572,1457,2023/4/27 21:19,22.1万,2.3万,2.9万,9647,艺术菜花, 69.7万
自助第二弹来啦,539916,2062,2023/5/2 10:43,3.4万,2215,2546,7529,别炫了老铁, 11.6万
后悔没早点发现，这些男装店铺一个比一个硬核,762149,158,2023/4/30 8:40,4.7万,3733,3.8万,807,Vintage乔修,6378
小肥皂，全款拿下,1633721,794,2023/5/2 16:00,15.8万,4567,6566,1463,王七叶-, 168.2万
当你试图扼杀我的电竞精神时 你已经输了,3401639,4659,2023/4/29 11:59,39.8万,12.4万,5.8万,1.8万,星有野, 422.9万
“兄弟，真的伤心了！！”,397945,824,2023/5/2 23:36,6.0万,1035,2031,343,在下谭某, 47.2万
没开玩笑  淄博已经进化到5.0版本了...,6411181,7029,2023/4/27 19:15,65.9万,3.7万,4.7万,3.2万,赵澍哈哈哈, 4.9万
Baby u,357468,211,2023/5/2 14:30,2.4万,1673,2068,307,菠萝赛东°, 155.8万
【星穹铁道】抽卡时列车脱轨实录,2802656,936,2023/4/30 10:22,19.7万,1.8万,3.7万,3.2万,小强凌凌柒, 28.7万
当你用很烂的配置玩星穹铁道…,536198,734,2023/4/27 3:28,2.8万,2114,7112,2.3万,零度の薄荷猫,288
“希望给大家带来一点点的欢乐呀”我逝去的童年,208305,263,2023/5/1 0:12,3.3万,4783,8739,267,潇FAN,1524
谁懂，咧着的嘴角突然收起来了，是啊，替身终究是替身，那个满心都是她的萧凛已经消失了。,512422,872,2023/5/1 22:02,2.3万,5255,5134,444,不良的凉白开,992
超绝！马嘉祺演唱会惊艳翻唱《盛夏光年》现场饭拍，三段高音燃爆全场！,131317,20761,2023/5/2 22:57,2.2万,1.3万,1.3万,4377,马嘉祺放映馆, 23.1万
吃我一招，菠萝蜜多斩！,654579,622,2023/5/1 18:29,5.5万,3370,4606,2205,故辰_, 4.7万
无无啊，怎么听到女嫁过人之后，你就不笑了呢？,220044,646,2023/5/2 19:48,1.3万,2498,3054,288,桑患,5248
主打一个炸裂！可能是你从未见过的“勇气大爆发” >>,1126449,2403,2023/5/1 11:30,19.7万,1.7万,2.0万,1.0万,共青团中央, 1055.6万
《关于狗剩知道狗剩自己的名字叫狗剩这件事狗剩有话要说》,664959,417,2023/5/1 20:28,12.7万,3480,6178,915,大脸艺术家, 23.2万
《我不坤》如果你也喜欢他，那真是 泰裤辣！,237875,145,2023/5/1 20:13,2.5万,6360,5007,5656,周新伦_,1719
双向奔赴的爱！宋亚轩超绝演唱5:23pm&从今以后,129576,6716,2023/5/3 2:11,2.2万,1.5万,1.4万,5573,宋亚轩的留声机, 41.6万
淄 博 烧 烤 加 不 加 香 菜 ？,192169,373,2023/5/2 20:00,2.0万,1746,1483,741,魔鬼厨房Neo, 163.7万
【原创编舞】アイドル - YOASOBI （Live） 星野爱cos,239871,236,2023/5/1 23:59,2.3万,5248,7766,751,习习yu羽羽,972
超级舞曲，神曲再临――「See tinh」,367122,80,2023/5/1 12:00,5.1万,1313,8890,1497,Oscarbamboo, 3.7万
大家帮我看看这套衣服能吓退几个弟弟？＃论化妆的重要性 ＃普通女孩变自信 #换头了#同一件衣服化妆前后 #前妆后,958323,297,2023/4/28 14:53,9.2万,1098,9939,664,张大饼-眠, 1.4万
只看MV画面能知道是那首歌吗？来PK一下吧！,608316,9975,2023/5/2 18:32,9.2万,4.4万,1.9万,1524,花少北丶, 635.4万
最难绷的一集,470321,250,2023/4/30 10:18,5.5万,990,7682,2251,吃点魈叶あ,625
【大口吃瓜】淄博烧烤是怎么火起来的？一个视频带你看明白！,711190,2112,2023/5/1 19:33,4.8万,1.6万,6417,4162,LexBurner, 602.9万
“我喜欢给你买衣服，因为看到你绽放，我心动”,445435,201,2023/5/2 12:52,7.5万,2666,6175,2430,TJandClaire, 38.8万
【星穹剧场】垃圾桶之王！,398789,272,2023/5/2 12:00,6.3万,1.6万,2.7万,5736,哈米伦的弄笛者, 207.4万
《一把全是大，瓦罗看呆啦！》,1342789,481,2023/4/30 17:15,6.4万,869,6574,9674,云,620
片 名 为 寄 24,254060,1377,2023/5/3 11:19,3.7万,8925,1614,762,名字就叫大梦一场, 96.1万
我花30买了个女儿！,327757,640,2023/5/2 11:02,1.9万,2371,6796,1813,笙歌不是神鸽QAQ, 8.2万
